Block,Center Coord,
100002,|[40.70136964493662,-74.01319312934734]|
100003,|[40.702776348684054,-74.01477036294423]|
100004,|[40.70209764261449,-74.01216574151964]|
100005,|[40.70251784160732,-74.01075456701493]|
100007,|[40.70333489489565,-74.01117439425647]|
100008,|[40.70300242665595,-74.01245104217645]|
100009,|[40.702830705718824,-74.01381925770264]|
100010,|[40.70372661871528,-74.0126810668178]|
100011,|[40.704637781724415,-74.01239363301056]|
100012,|[40.703792097549794,-74.01372134224775]|
100013,|[40.70523290106924,-74.01428833193528]|
100015,|[40.70603426797763,-74.01564067513517]|
100016,|[40.709602162869025,-74.01715323898662]|
100017,|[40.70718283225193,-74.0152432242133]|
100018,|[40.70737121841548,-74.01440598918569]|
100019,|[40.70733702941461,-74.01358573572243]|
100020,|[40.70634279434965,-74.0134219087526]|
100021,|[40.70717249097435,-74.01277686936267]|
100022,|[40.70568901490785,-74.01270614365052]|
100023,|[40.70682486011756,-74.01161204215248]|
100024,|[40.70550365641542,-74.01190638410495]|
100025,|[40.70539874358924,-74.01111185319319]|
100026,|[40.70626297538344,-74.01033453084423]|
100027,|[40.705502078322795,-74.00953038647577]|
100028,|[40.70507518307214,-74.00928707503166]|
100029,|[40.70423022545157,-74.01091344113074]|
100030,|[40.7038048927177,-74.01001301424851]|
100031,|[40.70474383013087,-74.00861632285967]|
100032,|[40.703117984698764,-74.00924884263361]|
100033,|[40.704330163964116,-74.00806228131714]|
100034,|[40.70347575989291,-74.00814741470907]|
100035,|[40.703898462308686,-74.0075456930252]|
100036,|[40.7034052750174,-74.00631389394633]|
100037,|[40.704921583149215,-74.0060132310748]|
100038,|[40.70535012955339,-74.00659378586761]|
100039,|[40.705764113049526,-74.0072644742239]|
100040,|[40.70617515022201,-74.00852990360703]|
100041,|[40.70662498964047,-74.00810422220576]|
100042,|[40.70700540929627,-74.0077075533406]|
100043,|[40.706988310575156,-74.0098983544413]|
100044,|[40.707696835897366,-74.0095343042102]|
100046,|[40.70765554466303,-74.01101833390138]|
100047,|[40.708155109417106,-74.01056026424223]|
100048,|[40.708584214575865,-74.01007052242255]|
100049,|[40.708178547034834,-74.01208297460859]|
100050,|[40.70891517529323,-74.01149043071825]|
100051,|[40.70829624438686,-74.01297583275621]|
100052,|[40.70946893610218,-74.01243093994489]|
100053,|[40.708508287322516,-74.01382461852492]|
100054,|[40.71008510295142,-74.0133541987865]|
100055,|[40.70880175522308,-74.01459047760818]|
100056,|[40.71001623504055,-74.01411660765244]|
100058,|[40.712644645371235,-74.0123320094543]|
100062,|[40.7096673214336,-74.0109097988759]|
100063,|[40.71030199879995,-74.01043361386685]|
100064,|[40.709077817486474,-74.00974315045661]|
100065,|[40.709609714392386,-74.00924338772853]|
100066,|[40.708294387611105,-74.00868538223042]|
100067,|[40.70886738153914,-74.0082319898822]|
100068,|[40.70790222342355,-74.00741777359913]|
100069,|[40.707236088298764,-74.00665384841881]|
100070,|[40.706703776767284,-74.00604251305836]|
100071,|[40.706196847572876,-74.00543447742089]|
100072,|[40.70579256579131,-74.00470211068358]|
100073,|[40.705127538811325,-74.00269757525291]|
100074,|[40.70672926353771,-74.00427280294195]|
100075,|[40.70761622012627,-74.00515143088897]|
100076,|[40.70832927375986,-74.00588201944578]|
100077,|[40.70875535900835,-74.00657328579615]|
100078,|[40.709392016972764,-74.00758982910054]|
100079,|[40.71014842948949,-74.00873680310596]|
100080,|[40.71088214159648,-74.00994451895558]|
100084,|[40.71352751540645,-74.01259285444802]|
100086,|[40.7126538585248,-74.0106985569049]|
100087,|[40.71128429652069,-74.00920723938658]|
100088,|[40.7119714336157,-74.00920708560528]|
100089,|[40.710695982486,-74.00822726329827]|
100090,|[40.71108804112664,-74.00749356204533]|
100091,|[40.71004022335755,-74.00694829472482]|
100092,|[40.71040829734706,-74.00649145791914]|
100093,|[40.709601341330675,-74.00572354503612]|
100094,|[40.709365305711856,-74.00419092083825]|
100095,|[40.70803879906651,-74.00389793466564]|
100096,|[40.7068633187151,-74.00329602153948]|
100097,|[40.70739641934584,-74.0023516564981]|
100100,|[40.710640238630674,-74.00545371785697]|
100101,|[40.711564363185424,-74.00642526907583]|
100102,|[40.71107182429259,-74.00486167352625]|
100106,|[40.70874037678675,-74.00183865947812]|
100107,|[40.70801070247082,-74.0010817262886]|
100111,|[40.71099599630044,-73.99882224586696]|
100113,|[40.71107294353335,-74.00148354332947]|
100116,|[40.71200137240139,-73.99921426549929]|
100117,|[40.71189007573363,-74.00028973398858]|
100119,|[40.712222187438144,-74.0011083812185]|
100121,|[40.71282279763975,-74.00389873927182]|
100122,|[40.71268882322887,-74.00604044331124]|
100123,|[40.7125653728809,-74.00872231532965]|
100124,|[40.71311855709523,-74.0082883668125]|
100125,|[40.71322697192869,-74.01017330000087]|
100126,|[40.71373189787539,-74.00977673203343]|
100127,|[40.71388816173574,-74.01110795545019]|
100128,|[40.714417180194744,-74.01240441679786]|
100132,|[40.71487664773203,-74.01061291864383]|
100133,|[40.7142823145808,-74.00925591044154]|
100134,|[40.71369941179964,-74.00781977499472]|
100135,|[40.71420263642183,-74.00740686685903]|
100136,|[40.71486770369895,-74.00886593378956]|
100137,|[40.71554406267324,-74.01033390999325]|
100140,|[40.71615846290827,-74.01007381505053]|
100141,|[40.716801637341874,-74.00995431733196]|
100142,|[40.716792919050135,-74.0116590936964]|
100143,|[40.71760952965005,-74.0098018859078]|
100144,|[40.7167430259106,-74.0087112444578]|
100145,|[40.71541402450614,-74.00843547307632]|
100146,|[40.71593536435328,-74.00801983308423]|
100147,|[40.71650670702462,-74.00756924617782]|
100148,|[40.71701746715233,-74.00716943136675]|
100149,|[40.71473892731147,-74.00695826806057]|
100150,|[40.7152631620412,-74.0065388210949]|
100151,|[40.7158239709813,-74.00608308517081]|
100152,|[40.71630632824493,-74.00558981128717]|
100153,|[40.71385373061831,-74.00500278286546]|
100154,|[40.71451116697581,-74.00500146067867]|
100155,|[40.71404595143825,-74.00396794334434]|
100156,|[40.7151008861652,-74.00413217753419]|
100158,|[40.71356238134683,-74.00260071094735]|
100159,|[40.713010062210515,-74.0022008359225]|
100160,|[40.71394509251555,-74.00124361618619]|
100161,|[40.71355560576853,-74.00007806760249]|
100162,|[40.714436458953884,-73.9984126191535]|
100163,|[40.71500230596453,-73.99792050119618]|
100164,|[40.71481826708079,-73.9991568878508]|
100165,|[40.71589315090202,-73.99982242565213]|
100166,|[40.71498754224592,-74.00122078013342]|
100167,|[40.71648275259572,-74.00048975329341]|
100168,|[40.71560939542519,-74.0023847341725]|
100169,|[40.716747141814366,-74.0014942464664]|
100170,|[40.71616572991999,-74.00360146036499]|
100171,|[40.716712282495095,-74.00314812897292]|
100172,|[40.717293587819825,-74.00262695396307]|
100173,|[40.71690266199798,-74.0051993329601]|
100174,|[40.71748603667708,-74.00471672317286]|
100175,|[40.71806771822733,-74.00423614217121]|
100176,|[40.71759320532949,-74.00671442886502]|
100177,|[40.71808602793756,-74.00602794722715]|
100178,|[40.71882081291611,-74.00588865413638]|
100179,|[40.71854693845509,-74.00799249414888]|
100180,|[40.71827988554263,-74.00967191621723]|
100181,|[40.719005111931736,-74.00954833274443]|
100184,|[40.720893719924426,-74.01282873029464]|
100187,|[40.71962289221804,-74.00944162861333]|
100188,|[40.720273210904026,-74.0093270247227]|
100189,|[40.71943112052051,-74.00745445419366]|
100190,|[40.720034020500165,-74.0071876358573]|
100191,|[40.719405916607855,-74.00531569541685]|
100192,|[40.72005493050187,-74.0046609264109]|
100193,|[40.71865869658563,-74.00375839093404]|
100194,|[40.71922773780277,-74.00329544304921]|
100195,|[40.71788629238187,-74.00211055708067]|
100196,|[40.71849003331289,-74.00158008952059]|
100197,|[40.71748055754754,-74.00087321674332]|
100198,|[40.717121891196484,-74.00006463731475]|
100199,|[40.71645100616861,-73.99947416921472]|
100200,|[40.71616866131517,-73.99866248304784]|
100201,|[40.71588628531207,-73.99786241109052]|
100202,|[40.715608834250986,-73.99706280701926]|
100203,|[40.716814763089175,-73.99626604913311]|
100204,|[40.717091122815134,-73.9971191524204]|
100205,|[40.71737060143908,-73.99791955706897]|
100206,|[40.71770212062329,-73.9987142119169]|
100207,|[40.71807579644466,-73.99933984161588]|
100208,|[40.718553438410396,-73.99995776388953]|
100209,|[40.71918472782617,-74.00096750981379]|
100210,|[40.719719497773994,-74.00289476443983]|
100211,|[40.72053099875566,-74.00440522786229]|
100212,|[40.72080373412774,-74.00590187758286]|
100214,|[40.72094968486202,-74.0092114198039]|
100215,|[40.721642373222956,-74.00910457801457]|
100216,|[40.72062300349119,-74.01118490263258]|
100217,|[40.721744176372844,-74.01076068893715]|
100218,|[40.72246144667541,-74.01062751349315]|
100219,|[40.722298404951836,-74.00897828840638]|
100220,|[40.722145657087665,-74.00742006637356]|
100221,|[40.72275987731606,-74.00739037084836]|
100222,|[40.72295550546673,-74.00886034847379]|
100223,|[40.723188959020604,-74.01041174961847]|
100224,|[40.72378194581283,-74.0105015107162]|
100225,|[40.72356238384152,-74.00875594563036]|
100226,|[40.72340013923041,-74.00694695334042]|
100227,|[40.722208687186665,-74.0047120102013]|
100228,|[40.72151676077608,-74.00390771895509]|
100229,|[40.72107944171927,-74.0033026771379]|
100230,|[40.72062934571113,-74.0025156832301]|
100231,|[40.72018570625242,-74.0018159818984]|
100232,|[40.720035157111184,-74.00074752099528]|
100233,|[40.719692865411915,-73.99999568937538]|
100234,|[40.719509418558836,-73.9991391873688]|
100235,|[40.718933113181876,-73.99880673331033]|
100236,|[40.718675602672356,-73.99812931123182]|
100237,|[40.718415311649395,-73.99729596582304]|
100238,|[40.718137609582115,-73.99649332810353]|
100239,|[40.71785296386274,-73.99569665402456]|
100241,|[40.710027519363955,-73.98369641519002]|
100243,|[40.71107191146187,-73.98234034530249]|
100244,|[40.71100319204913,-73.98412924542833]|
100245,|[40.71097676660256,-73.98608511166327]|
100246,|[40.7107707588509,-73.98740881903781]|
100247,|[40.71087667558761,-73.98930746581397]|
100248,|[40.71039755590006,-73.99047676408796]|
100249,|[40.710487588199726,-73.99381845568256]|
100250,|[40.70959648821355,-73.99542313378447]|
100253,|[40.710838584979115,-73.99618065969358]|
100254,|[40.71086634204461,-73.99346401887854]|
100255,|[40.71156382146627,-73.9905987972563]|
100256,|[40.71187990363708,-73.98839252209265]|
100258,|[40.712001988195155,-73.98548465339547]|
100259,|[40.71227625583842,-73.98453005676609]|
100260,|[40.712224912246896,-73.98240364593063]|
100262,|[40.71078490564665,-73.98014288306797]|
100263,|[40.712636436748255,-73.97978212797554]|
100266,|[40.7138786223057,-73.98061299810578]|
100267,|[40.71354180737784,-73.9833767810726]|
100269,|[40.71335273024924,-73.9863236992019]|
100270,|[40.713182068060135,-73.98807404595637]|
100271,|[40.71306900341915,-73.98952802229402]|
100273,|[40.71292234569492,-73.99150136070796]|
100274,|[40.71198149012769,-73.99367010600767]|
100275,|[40.71271712352817,-73.99377725704079]|
100276,|[40.71180952136693,-73.99597264243265]|
100277,|[40.71251322724942,-73.99621829020049]|
100279,|[40.712469352660406,-73.99821625407189]|
100280,|[40.713197357408006,-73.99629563344486]|
100281,|[40.71374229132476,-73.99670852525728]|
100282,|[40.713680317283924,-73.9939837736349]|
100283,|[40.71386949746713,-73.99174091785211]|
100284,|[40.71376033571606,-73.9894703858576]|
100285,|[40.713877251909224,-73.98810288786922]|
100286,|[40.71404703626354,-73.98649206708171]|
100288,|[40.71415245884866,-73.98375254343952]|
100289,|[40.71473516754541,-73.9963196732102]|
100292,|[40.71494358874622,-73.9940966215433]|
100293,|[40.71462437548756,-73.99356580527115]|
100294,|[40.71462059579193,-73.99221525098852]|
100297,|[40.71497281751245,-73.99059376402708]|
100298,|[40.71520299009107,-73.99131035643056]|
100299,|[40.715382015954475,-73.99190547246772]|
100300,|[40.71565953705543,-73.99281272177521]|
100301,|[40.71600166884764,-73.99367342424691]|
100302,|[40.716704102445256,-73.99409335351447]|
100303,|[40.71653858701061,-73.99523688977834]|
100304,|[40.71752459073514,-73.99471868398965]|
100306,|[40.717009144972195,-73.99303411097347]|
100307,|[40.71684558676081,-73.99220100569619]|
100308,|[40.716493870201106,-73.99133254604818]|
100309,|[40.71631336026213,-73.9907221412457]|
100310,|[40.71608234655886,-73.98997080388187]|
100311,|[40.7149538004371,-73.98831268885738]|
100315,|[40.71493726997565,-73.98618940099178]|
100316,|[40.712771775842356,-73.97615203615928]|
100321,|[40.71475004686205,-73.97920729000336]|
100323,|[40.71771949827452,-73.97787249494658]|
100325,|[40.71824624192192,-73.97629414899217]|
100331,|[40.71499873999501,-73.98180110624261]|
100333,|[40.71754780676017,-73.98087055317933]|
100335,|[40.7192209953671,-73.97967529212727]|
100336,|[40.7155473543859,-73.9834021548629]|
100338,|[40.71872538137319,-73.98182656776125]|
100340,|[40.719514408319,-73.98177688816126]|
100341,|[40.71586678103374,-73.98522894931048]|
100342,|[40.71645745546942,-73.9840210147477]|
100343,|[40.717893720210654,-73.98368146297076]|
100344,|[40.71910333367572,-73.98361548591032]|
100345,|[40.72018159244992,-73.98276789298805]|
100346,|[40.71663910896683,-73.98763780651342]|
100347,|[40.7168366919486,-73.9852680163907]|
100348,|[40.718333004760055,-73.98546039591517]|
100349,|[40.719594371409016,-73.9852279215612]|
100350,|[40.72063508647395,-73.98427067990667]|
100351,|[40.71734508059104,-73.98836067670722]|
100352,|[40.71786523032961,-73.98831101351618]|
100353,|[40.718828564070435,-73.98708926744465]|
100354,|[40.720066640878485,-73.986810255059]|
100355,|[40.72111148597935,-73.98575659992814]|
100356,|[40.71993349058738,-73.97768409262802]|
100362,|[40.72279586286354,-73.97557034422638]|
100367,|[40.72543516517724,-73.97426113558026]|
100372,|[40.72076728725011,-73.97972116227163]|
100373,|[40.721393077035465,-73.97926176407714]|
100374,|[40.7220026215775,-73.97881360692533]|
100375,|[40.72261247126219,-73.97836500319968]|
100376,|[40.72324705974398,-73.9779044700321]|
100377,|[40.723806907139405,-73.97749431969197]|
100378,|[40.72440800835146,-73.97705268800462]|
100379,|[40.7251330917332,-73.97652940587106]|
100380,|[40.72528033211894,-73.97573421133114]|
100381,|[40.726021819939476,-73.97504116654675]|
100382,|[40.726159601579525,-73.97600217490466]|
100383,|[40.72747681323012,-73.97481138442531]|
100384,|[40.721367400885256,-73.98255700737187]|
100385,|[40.721762085207345,-73.98208544125873]|
100386,|[40.72242012956666,-73.98162517134674]|
100387,|[40.72323565454727,-73.98102493997092]|
100389,|[40.72421806109094,-73.98031566438505]|
100390,|[40.724808003952646,-73.97988028166172]|
100391,|[40.72537810158656,-73.97943303870338]|
100392,|[40.725996979857086,-73.97901468869912]|
100393,|[40.72660067902713,-73.9785809494364]|
100394,|[40.72721239218827,-73.97813389482349]|
100395,|[40.72786460375385,-73.97770613739064]|
100396,|[40.72857351032563,-73.97718037960558]|
100397,|[40.72212711456888,-73.98479049777082]|
100398,|[40.722741083417375,-73.984404037117]|
100399,|[40.72337493188367,-73.98393717700563]|
100400,|[40.72398169891495,-73.98349947119478]|
100401,|[40.72450501463689,-73.98297843610926]|
100402,|[40.72523887022862,-73.98258292821234]|
100403,|[40.72682560033931,-73.98141826513022]|
100404,|[40.72760987051198,-73.9808593793473]|
100405,|[40.72817486122078,-73.98043897540825]|
100406,|[40.728823386891015,-73.97997213888239]|
100407,|[40.72944337408061,-73.97951977907177]|
100408,|[40.717317387827364,-73.9897805076184]|
100409,|[40.7181730366878,-73.98933267792486]|
100410,|[40.719331511091966,-73.98873689440235]|
100411,|[40.720482888659305,-73.98814458710831]|
100412,|[40.72163751736213,-73.98757803297117]|
100413,|[40.717775318158324,-73.99128713862683]|
100414,|[40.71863880336472,-73.99087093841948]|
100415,|[40.71981106440127,-73.99024204324317]|
100416,|[40.72089388320541,-73.98968315652762]|
100417,|[40.72209969544707,-73.98902734789061]|
100418,|[40.718428112090436,-73.99264961593929]|
100419,|[40.718987178681125,-73.99202679068122]|
100420,|[40.72042863407713,-73.99146158778169]|
100421,|[40.72127828852178,-73.9907783759273]|
100422,|[40.722484070491056,-73.99035949500296]|
100423,|[40.71862711491855,-73.99416137072727]|
100424,|[40.71950936390981,-73.99374300661475]|
100425,|[40.72067732327231,-73.9932017223663]|
100426,|[40.72184642506741,-73.99267858608684]|
100427,|[40.723082483305106,-73.99221250038669]|
100429,|[40.7230450779295,-73.98715242547834]|
100430,|[40.72367882521509,-73.98658095199615]|
100431,|[40.72430474418742,-73.98613217863954]|
100432,|[40.72530568276118,-73.98476282941233]|
100434,|[40.72614496726316,-73.98489188046881]|
100435,|[40.726758486367444,-73.9844474019867]|
100436,|[40.72735944784441,-73.98405260653493]|
100437,|[40.72795654155959,-73.98357000592968]|
100438,|[40.72852912761735,-73.98314978866586]|
100439,|[40.729198817537814,-73.98289249936971]|
100440,|[40.72981027615465,-73.982223471915]|
100441,|[40.730405819322144,-73.98174450524616]|
100442,|[40.7238156462907,-73.99021863763343]|
100443,|[40.7239945670519,-73.98940938515116]|
100444,|[40.72467114740558,-73.98898444828626]|
100445,|[40.72530582739968,-73.98852140888059]|
100446,|[40.72591338809498,-73.98807705554105]|
100447,|[40.72649991239881,-73.98764985086027]|
100448,|[40.72713534529193,-73.98720126500966]|
100449,|[40.7277122515085,-73.9867669911851]|
100450,|[40.72835109420369,-73.98636728688273]|
100451,|[40.72894905266643,-73.98592149087943]|
100452,|[40.72950111478903,-73.98546205469466]|
100453,|[40.730142801857085,-73.98501973522998]|
100454,|[40.73075228912556,-73.9845437237957]|
100455,|[40.731386631190276,-73.9840802644928]|
100456,|[40.72428290586883,-73.99170650719252]|
100457,|[40.72484480194932,-73.9914172528464]|
100458,|[40.72556219963878,-73.99103755661362]|
100459,|[40.72622539637274,-73.99068054053825]|
100460,|[40.7268697751013,-73.99032081978797]|
100461,|[40.727490816048864,-73.98989111300361]|
100462,|[40.72809371537428,-73.98950191846038]|
100463,|[40.728673167976154,-73.98907697080196]|
100464,|[40.7292606067699,-73.98855920158897]|
100465,|[40.72988630461897,-73.98816453475524]|
100466,|[40.73055820417102,-73.9879240685259]|
100467,|[40.7309914510619,-73.98710004111382]|
100468,|[40.73173226003042,-73.98686792930584]|
100469,|[40.732362431028406,-73.9863924897156]|
100470,|[40.71915412273897,-73.99549190298626]|
100471,|[40.71970606749086,-73.99702915652671]|
100472,|[40.72016176027719,-73.99825737939182]|
100473,|[40.720875808743514,-73.99964011685292]|
100474,|[40.72157498374857,-74.0011740805754]|
100475,|[40.722316225053845,-74.00269420727909]|
100476,|[40.7230176628387,-74.004126131206]|
100477,|[40.72350969923664,-74.00549727500359]|
100478,|[40.72036284142962,-73.9945998141049]|
100479,|[40.72051556789777,-73.99545378650208]|
100480,|[40.72084140057407,-73.9961756430048]|
100481,|[40.7211882846037,-73.99702471901907]|
100482,|[40.721619035677996,-73.99806712664586]|
100483,|[40.72205513546192,-73.99910348041738]|
100484,|[40.722443108597496,-73.99990439806794]|
100485,|[40.72281328800515,-74.00066246787651]|
100486,|[40.72318661704843,-74.00141868192483]|
100487,|[40.72355902592919,-74.00217565977738]|
100488,|[40.72397217688056,-74.00292534910669]|
100489,|[40.72428406114742,-74.00366771766781]|
100490,|[40.72484137399178,-74.00400960092398]|
100491,|[40.72478320774904,-74.00525340588618]|
100492,|[40.721641330322,-73.99412525813602]|
100493,|[40.721959756433165,-73.99488810226717]|
100494,|[40.72227861533625,-73.99567057244198]|
100495,|[40.722668194447415,-73.99643755886831]|
100496,|[40.72294878007165,-73.99728754371326]|
100497,|[40.72325213935821,-73.99801677180966]|
100498,|[40.723660260203445,-73.99888372453874]|
100499,|[40.72404044900069,-73.99966361466095]|
100500,|[40.72439481291396,-74.00037066701324]|
100501,|[40.72478145056397,-74.00115960990135]|
100502,|[40.7251517471873,-74.00190782590906]|
100503,|[40.72554203665017,-74.00270535851541]|
100504,|[40.72582925074593,-74.00328951450655]|
100505,|[40.72587575889307,-74.00487821885365]|
100506,|[40.72660783979837,-74.0046258191067]|
100507,|[40.72313040312359,-73.9935411126473]|
100508,|[40.72342742939074,-73.9942976779815]|
100509,|[40.72386265538617,-73.99501059819855]|
100510,|[40.72407445608968,-73.99592439007941]|
100511,|[40.724436521951255,-73.99702381078691]|
100512,|[40.724817670937924,-73.99789579894365]|
100513,|[40.725197192009205,-73.99864555747253]|
100514,|[40.72557399816062,-73.99940915952459]|
100515,|[40.72593873499588,-74.00016443829222]|
100516,|[40.72633509063895,-74.00094707151467]|
100517,|[40.72666461307723,-74.0016737624494]|
100518,|[40.727062839656384,-74.00244847585891]|
100519,|[40.72729036223079,-74.00414630135792]|
100520,|[40.72795103531911,-74.00383807327844]|
100521,|[40.72498902023529,-73.9936412946842]|
100522,|[40.725595527363936,-73.99553048934644]|
100523,|[40.72606526477951,-73.99686071208644]|
100524,|[40.72700302259878,-73.99877211598434]|
100525,|[40.727758662887794,-74.00029536592619]|
100526,|[40.728628671504865,-74.00164709390944]|
100527,|[40.72950442637274,-74.00306237741387]|
100528,|[40.72877737737722,-74.00401702451789]|
100529,|[40.72608093546331,-73.99393682239877]|
100530,|[40.726676087823215,-73.99356497957618]|
100531,|[40.72735685720977,-73.99321981565961]|
100532,|[40.72704322961649,-73.99600989728533]|
100533,|[40.727971306402964,-73.99800651987762]|
100535,|[40.72878409178999,-73.99612975193682]|
100537,|[40.72874825224513,-73.99891592126662]|
100538,|[40.729737332931734,-73.9980795688858]|
100539,|[40.72905586180984,-73.99967422813484]|
100540,|[40.729410407270535,-74.00044944788431]|
100541,|[40.73027710930773,-73.99916743143]|
100542,|[40.72972361697066,-74.00142561228094]|
100543,|[40.73057978788957,-74.00069856349597]|
100544,|[40.72824482169476,-73.99179005840452]|
100545,|[40.72896745451625,-73.99318823983845]|
100546,|[40.72921269534771,-73.995250459691]|
100547,|[40.72988964554149,-73.99469424761469]|
100548,|[40.73048352065678,-73.99411974890569]|
100549,|[40.7307244020043,-73.99833110554904]|
100550,|[40.73153184309897,-73.99597590781022]|
100551,|[40.73212331576214,-73.99758498326909]|
100552,|[40.731779341429444,-73.99990841697655]|
100553,|[40.73281208503645,-73.9990909767871]|
100554,|[40.7303420883677,-73.99112572722453]|
100555,|[40.73086198761246,-73.99052567886702]|
100556,|[40.73147621499649,-73.98948796478305]|
100557,|[40.73216458899056,-73.99077194247789]|
100558,|[40.73261612046211,-73.98897077901523]|
100559,|[40.733522477187115,-73.98870592996283]|
100560,|[40.73130587939042,-73.99341377288133]|
100561,|[40.73189499952218,-73.99292631674788]|
100562,|[40.73238931156989,-73.99230977500459]|
100563,|[40.73313353309251,-73.99218158335134]|
100564,|[40.733608211588276,-73.9912973607468]|
100565,|[40.73425561075898,-73.99096911444315]|
100566,|[40.732133643832626,-73.99537611985431]|
100567,|[40.732713440317575,-73.99491584576083]|
100568,|[40.73329589512555,-73.99446015774369]|
100569,|[40.733891605651756,-73.99398349159125]|
100570,|[40.734506424306645,-73.99350531222291]|
100571,|[40.73514859299735,-73.9929941729507]|
